AccountId,RegistrationDate,CustomerId,PaymentPlanId
5000,2020-03-30,4720,63
5002,2020-06-06,2674,63
5003,2020-02-28,2495,69
5007,2020-02-20,1749,37
5010,2020-09-03,2905,20
5014,2020-02-07,3103,38
5024,2020-10-05,2365,13
5026,2020-07-22,4264,39
5027,2020-07-28,4931,39
5029,2020-08-14,1019,49
5030,2020-07-31,3904,10
5032,2020-03-10,4144,37
5033,2020-08-26,1921,22
5034,2020-08-27,2266,13
5035,2020-11-25,1097,63
5036,2020-09-22,2638,53
5038,2020-03-04,2388,10
5039,2020-10-17,1975,59
5040,2020-10-04,1059,28
5041,2020-12-12,3363,44
5042,2020-04-06,1266,36
5043,2020-02-26,3364,23
5044,2020-02-29,2311,69
5046,2020-05-18,3121,36
5048,2020-04-01,2216,12
5050,2020-06-22,4424,12
5051,2020-04-19,1113,36
5052,2020-09-27,1389,49
5056,2020-08-05,2900,51
5058,2020-11-07,4006,66
5059,2020-02-08,2890,22
5063,2020-07-22,1808,15
5064,2020-05-02,4483,63
5066,2020-12-24,4177,44
5067,2020-07-16,1706,62
5068,2020-10-26,4775,19
5071,2020-05-29,3722,39
5073,2020-10-24,3728,20
5075,2020-05-04,4744,11
5077,2020-01-13,2103,17
5081,2020-09-10,2206,66
5082,2020-08-30,2822,44
5084,2020-09-06,1607,12
5085,2020-04-05,2502,69
5089,2020-05-05,4864,19
5091,2020-09-14,3265,23
5093,2020-09-06,4514,13
5094,2020-09-27,2711,10
5095,2020-09-16,2269,20
5096,2020-08-15,1071,44
5097,2020-02-20,3542,28
5098,2020-02-17,3887,59
5099,2020-01-11,4710,49
5104,2020-02-13,1243,62
5105,2020-07-12,3978,37
5106,2020-12-10,2912,36
5109,2020-10-24,3663,36
5110,2020-08-07,2494,23
5111,2020-08-28,1470,36
5112,2020-01-28,1881,19
5113,2020-07-29,3241,37
5114,2020-02-08,1741,17
5116,2020-03-12,4981,63
5118,2020-05-14,1094,16
5119,2020-10-21,2583,13
5120,2020-06-17,3922,59
5121,2020-01-15,2381,62
